#Dateiname_orig;Referenz;EventStart;EvtDuration;EventName;EventDesc;EPGExtEvt
PLANETWISSEN2_0703230900.vid;!Medion-1/[2007-03-22] Planet Wissen-2-1_epg.txt;2007-03-23 08:20;01:00;Planet Wissen;Muscheln und Schnecken - Harte Schale, weicher Kern;Viele lieben Schnecken überbacken mit Kräuterbutter oder Muscheln im Sud auf rheinische Art. Aber jenseits lukullischer Genüsse leisten diese faszinierenden Weichtiere Erstaunliches.Tipps aus der Sendung:Literatur:- S. Peter Dance  Muscheln und Schnecken  Dorling Kindersley Naturbibliothek  Starnberg 2005  ISBN: 3-8310-0789-6  256 Seiten  Preis: 13,95 Euro- Gert Lindner  Muscheln und Schnecken an europäischen Urlaubsstränden  BLV  München 2000  ISBN: 3-405-15119-8  95 Seiten  Preis: 4,95 Euro- Susanne Sailer  Pflanzen, die Schnecken mögen oder meiden  Sailer  Sulz 2004  ISBN: 3980922901  112 Seiten  Preis: 12,90 EuroKarte:- Bestimmungskarten für Muscheln und Schnecken  Haus der Natur  Cismar 2001-2006  Preis: 2,50 EuroSpiel:- Udo Peise  Strandmuscheln  VIA-Spiele  Benediktbeuern 2006  Preis: 13,75 EuroPlanet Wissen im Internet:www.planet-wissen.de
PLANETWISSEN3_0703230916.vid;!Medion-1/[2007-03-22] Planet Wissen-2-1_epg.txt;2007-03-23 08:20;01:00;Planet Wissen;Muscheln und Schnecken - Harte Schale, weicher Kern;Viele lieben Schnecken überbacken mit Kräuterbutter oder Muscheln im Sud auf rheinische Art. Aber jenseits lukullischer Genüsse leisten diese faszinierenden Weichtiere Erstaunliches.Tipps aus der Sendung:Literatur:- S. Peter Dance  Muscheln und Schnecken  Dorling Kindersley Naturbibliothek  Starnberg 2005  ISBN: 3-8310-0789-6  256 Seiten  Preis: 13,95 Euro- Gert Lindner  Muscheln und Schnecken an europäischen Urlaubsstränden  BLV  München 2000  ISBN: 3-405-15119-8  95 Seiten  Preis: 4,95 Euro- Susanne Sailer  Pflanzen, die Schnecken mögen oder meiden  Sailer  Sulz 2004  ISBN: 3980922901  112 Seiten  Preis: 12,90 EuroKarte:- Bestimmungskarten für Muscheln und Schnecken  Haus der Natur  Cismar 2001-2006  Preis: 2,50 EuroSpiel:- Udo Peise  Strandmuscheln  VIA-Spiele  Benediktbeuern 2006  Preis: 13,75 EuroPlanet Wissen im Internet:www.planet-wissen.de
UNTERWEGSZUD1_0810120729.vid;!Medion-2/[2008-10-05] Unterwegs zu den Inseln S�damerikas-2-1_epg.txt;2008-10-12 07:30;00:45;Unterwegs zu den Inseln Südamerikas;;Die Spanier nannten sie einst die "verzauberten Inseln". Gerade fünf Millionen Jahre alt sind die Galapagos und damit erdgeschichtlich noch nicht mal in der Pubertät. Natur und Artenreichtum jedoch sind hier einzigartig.Das Film-Team bereist die Inseln Südamerikas. Auf Galapagos begleitet es Don Fausto, der hier der "Vater der Schildkröten" genannt wird. Seit über 30 Jahren kümmert er sich um die stark bedrohten Riesenschildkröten.Dokumentation von Carsten Thurau, ZDF-Studio Rio de Janeiro
UNTERWEGSZUD2_0810120807.vid;!Medion-2/[2008-10-05] Unterwegs zu den Inseln S�damerikas-2-1_epg.txt;2008-10-12 07:30;00:45;Unterwegs zu den Inseln Südamerikas;;Die Spanier nannten sie einst die "verzauberten Inseln". Gerade fünf Millionen Jahre alt sind die Galapagos und damit erdgeschichtlich noch nicht mal in der Pubertät. Natur und Artenreichtum jedoch sind hier einzigartig.Das Film-Team bereist die Inseln Südamerikas. Auf Galapagos begleitet es Don Fausto, der hier der "Vater der Schildkröten" genannt wird. Seit über 30 Jahren kümmert er sich um die stark bedrohten Riesenschildkröten.Dokumentation von Carsten Thurau, ZDF-Studio Rio de Janeiro
RevolutionamR_0906231314.vid;!Medion-3/[2009-06-21] Revolution am Riff_epg.txt:2;2009-06-23 13:15;00:45;Revolution am Riff;Hoffnung für die Korallen;Die Riffe, neben dem Regenwald die artenreichsten Ökosysteme unseres Planeten, sterben fast unbemerkt von der Öffentlichkeit. Australien reagierte mit einer einzigartigen Entscheidung: Das größte Schutzgebiet der Welt wird geschaffen, der Naturpark Great Barrier Reef.
12oder3_0408211654.vid;;2004-08-21 16:55;00:25;1, 2 oder 3;Schildkröten;1.) Wo legen Landschildkröten ihre Eier ab?    1. Nest, 2. Wasser, 3. Sand2.) Wie alt werden Schildkröten?    1. 2-3 Jahre, 2. bis 200 Jahre, 3. 60 Jahre3.) Wie nehmen Schildkröten Nahrung auf?    1. lutschen, 2. kauen, 3. zerreißen4.) Woran kann man Land- und Wasserschildkröten unterscheiden?    1. Größe, 2. Farbe, 3. Panzer5.) Wie kommen die Schildkrötenjungen aus ihren Eiern heraus?    1. spezieller Eizahn, 2. scharfe Nägel, 3. Scherenpanzer6.) Warum haben Schildkröten einen Panzer?    1. Regenschutz, 2. Schutz vor Feinden, 3. Schwimmflügel7.) Warum liegen Schildkröten häufig in der Sonne?    1. bräunen, 2. faulenzen, 3. Wärme tanken8.) Seit wie vielen Jahren gibt es Schildkröten?    1. 10 000 Jahre, 2. 1 Million Jahre, 3. ca. 200 Millionen Jahre9.) Warum laufen viele Schildkrötenarten nach dem Schlüpfen vom Strand ins Meer?    1. trinken, 2. Schutz vor Feinden, 3.WellenreitenAntwort:1, 2 oder 3Stichwort Spezial55100 MainzE-Mail: 1-2oder3-tivi@zdf.deEinsendeschluss: 27.08.2004Kamerakind-Gewinnspiel:Mitmachen ist ganz einfach, indem Du Dich als Kamerakind bei 1, 2 oder 3 bewirbst.Einzige Bedingung ist, dass Du Dir eine kniffelige 1, 2 oder 3-Frage mit drei Antwortmöglichkeiten ausdenkst und diese Deiner Bewerbung beifügst.Unsere Anschrift:ZDF, 1, 2 oder 3Stichwort Kamerakind55100 Mainz
360DieGeoRepo_0408110219.vid;;2004-08-11 02:15;00:26;360° - Die Geo-Reportage;Rückkehr der Meeresschildkröten;Reportage von Julia Knobloch, Tino Schrödl, Deutschland 2003, ARTE"360° - Die Geo-Reportage" folgt der Biologin Martha Melendez an den Strand von Mazunte an der Pazifikküste Mexikos, wo Zehntausende Schildkröten ihre Nester graben. Es gibt weltweit nur wenige andere Orte, an denen die bedrohte Grüne Bastardschildkröte ihre Eier ablegt. Überall wurde sie einst gejagt, heute ist sie streng geschützt.
45JAHRETIERPA_0410170019.vid;;2004-10-17 00:05;00:30;45 Jahre Tierpark Berlin-Friedrichsfelde;Geschichte und Geschichten;Film von Hanna LehmbacherFreuen Sie sich auf einen unterhaltsamen Rückblick auf 45 Jahre Tierparkgeschichte.Dr. Wolfgang Grummt, bis zu seiner Pensionierung lange Jahre stellvertretender Direktor, hat seit 1956 die Geschichte des Tierparks mitgestaltet. Anhand von Archivmaterial erzählt er Geschichten und Anekdoten aus seiner Tierparkzeit.
AbenteuerWild_0402091514.vid;;2004-02-09 15:15;00:45;Abenteuer Wildnis;Vom Alltag wilder Tiere ... wie sie sich tarnen;Alle Lebewesen kommen mit einer speziellen Hülle zur Welt. Und dabei kennt die Natur keine Grenzen. Die Hülle kann wie eine Haut sein, und manchmal besteht sie aus Fell.Andere Tiere tragen ein Federkleid oder eine dicke, panzerartige Umhüllung. Und oftmals kann sich dieses Kleid auch der Umgebung anpassen. Das alles dient der Tarnung und somit dem Überleben.(Breitbild 16:9)
AbenteuerWild_0402181513.vid;;2004-02-18 15:15;00:45;Abenteuer Wildnis;Liebenswerte Urzeitwesen;Sie waren schon da, als ihre mächtige Verwandtschaft, die Saurier, die Erde unter ihren Säulenbeinen erdröhnen ließ - Schildkröten. In Griechenland gehören sie noch immer zu den Symbolen einer klassisch-schönen Kulturlandschaft.Der Film berichtet von ihrer Umsiedlung und den Eingewöhnungsschwierigkeiten im neuen,sicheren Gebiet, von ihren Begegnungen mit Hirten, Schlangen und Skorpionen. Er zeigt eines der absonderlichsten Paarungsrituale der Tierwelt und beobachtet die ersten Schritte der frisch geschlüpften Reptilienbabys.
ALSDIEDINOSV2_0408041514.vid;;2004-08-04 15:15;00:45;Abenteuer Wildnis;Als die Dinos verschwanden;Mit weit aufgerissenem Maul jagen mächtige Echsen friedliche Pflanzenfresser. Über ihren Köpfen schweben Flugsaurier, und im Wasser lauern tonnenschwere, fast 20 Meter lange Riesenkrokodile auf Beute. So etwa muss man sich die Zeit vor 65 Millionen Jahren vorstellen. Dann kam es jedoch zu einem rätselhaften Ereignis. Eine Naturkatastrophe unvorstellbaren Ausmaßes muss unseren Planeten erschüttert haben. Zwei Drittel allen Lebens wurden ausgelöscht.Das Team um Wendy Darke zeigt die Katastrophe in beeindruckenden Bildern.
ARCHIMEDES_0408192316.vid;;2004-08-19 23:05;00:25;Archimedes;Schnecken - langsam, aber erfolgreich!;Seit zwei Jahren liegt der Dokumentarfilmer Andreas Heindl auf der Lauer und beobachtet das geheime Leben der Schnecken. Dabei stößt er immer wieder auf eine Welt voller wunderbarer Formen und Techniken, die die erfolgreichen Vorfahren der schleimigen Lebenskünstler im Verlauf von Millionen von Jahren entwickelt haben.Die heutigen Landschnecken stammen von Arten ab, die im Ozean lebten. Sie passten sich dem Leben an Land an und entwickelten eine Lunge. Der Schleim schützt die Tiere vor Austrocknung.
DIEGIFTIGSTE1_0408221315.vid;;2004-08-22 13:15;00:45;Die giftigsten Tiere der Welt;;
DIEGIFTIGSTE2_0408221347.vid;;2004-08-22 13:15;00:45;Die giftigsten Tiere der Welt;;
DIEGIFTIGSTE3_0408221355.vid;;2004-08-22 13:15;00:45;Die giftigsten Tiere der Welt;;
DIEGIFTIGSTE4_0408221357.vid;;2004-08-22 13:15;00:45;Die giftigsten Tiere der Welt;;
DieGlorieuses_0406171358.vid;;2004-06-17 14:00;00:41;Die Glorieuses-Inseln - Paradies der Meeresschildkröten;;Dokumentation von Rémy TézierFrankreich 2001, ARTE FDie Dokumentation führt auf die nordwestlich von Madagaskar im Kanal von Mosambik gelegenen Glorieuses-Inseln. Diese unbesiedelten französischen Inseln - sie sind wie Korallensplitter im Indischen Ozean verstreut - zählen zu den weltweit letzten Lege- und Brutstätten der grünen Meeresschildkröten.
DIELETZTENPA1_0408312303.vid;;2004-08-31 23:00;00:45;Die letzten Paradiese;Walhaie und Riesenschlangen (8/8);Das Thermometer zeigt 50 Grad in Pilbara. Alles scheint ausgestorben. Nur eine Furcht einflößende Python schlängelt ihre sechs Meter Länge lautlos züngelnd durchs zerklüftete Gelände. Über einen Meter kann sie sich aufrichten, um nach Beute Ausschau zu halten.Der Großwaran ist eigentlich nachts aktiv. Dann aber schlägt die Urzeitechse gewaltig zu. Dem Zuschauer stockt beim dramatischen, mörderischen Kampf eines Großwarans gegen eine Python der Atem.Breitbild 16:9
DieletztenPar_0408250340.vid;;2004-08-25 03:40;00:45;Die letzten Paradiese;Riesenschildkröten (7/8);Mitten im Indischen Ozean erhebt sich das größte Atoll der Welt, das legendenumwobene Aldabra. Hier tummeln sich die letzten Land-Riesenschildkröten mit einer Größe von einem Meter und rund 250 Kilogramm Gewicht.Auch die Lagune bietet ein einmaliges Spektakel: Durch den Tidenhub von bis zu zehn Metern leert sich die Lagune durch wenige kleine Kanäle. Auf diesen "Wasserautobahnen" rauschen die Fische ins freie Meer. Dort warten Haie ...(Breitbild 16:9)
DiesanftenRie_0411162016.vid;;2004-11-16 20:15;00:45;Die sanften Riesen;Von den Schildkröten der Seychellen (1/5);Riesenschildkröten gehören zweifelsohne zu den Hauptattraktionen der Natur auf den Seychellen. Doch die Seefahrer, die in den Schildkröten willkommenen Reiseproviant sahen, brachten die Tierart bis an den Rand der Ausrottung.Die Forscherin und Naturschützerin Anne-Claire Rulie beobachtete monatelang die Schildkröten, zählte und markierte sie und überwachte den Aufwuchs der Jungtiere.(Format 16:9)
DIEWUSTELEBT1_0411020124.vid;;2004-11-02 01:10;01:20;Die Wüste lebt;;Die Wüste lebtThe Living DesertDokumentarfilm USA 1954Regie: James Algar(ab 6)
DIEWUSTELEBT2_0411011258.vid;;2004-11-01 11:50;01:35;Die Wüste lebt;;Zwei Jahre lang reiste das Disney-Filmteam zu Dreharbeiten in die Sierra Madre, ein Wüstengebiet, das sich von Oregon bis Mexiko und von Kalifornien bis Texas erstreckt. Fernab der Zivilisation ist dort eine Welt erhalten geblieben, in der Lebewesen unglaubliche Fähigkeiten entwickelt haben, um sich gegen die unbarmherzige Natur zu behaupten. Dem Disney-Filmteam gelangen spektakuläre Aufnahmen, die noch heute verblüffen.
DIEWUSTELEBT3_0411011314.vid;;2004-11-01 11:50;01:35;Die Wüste lebt;;Zwei Jahre lang reiste das Disney-Filmteam zu Dreharbeiten in die Sierra Madre, ein Wüstengebiet, das sich von Oregon bis Mexiko und von Kalifornien bis Texas erstreckt. Fernab der Zivilisation ist dort eine Welt erhalten geblieben, in der Lebewesen unglaubliche Fähigkeiten entwickelt haben, um sich gegen die unbarmherzige Natur zu behaupten. Dem Disney-Filmteam gelangen spektakuläre Aufnahmen, die noch heute verblüffen.
DIEZEHNAELTE1_0411071300.vid;;2004-11-07 13:00;00:45;Die zehn ältesten Tiere der Welt;;Die Riesenschildkröte Harriet ist eine wahre Zeitreisende. Sie wurde einst von Charles Darwin von den Galapagos Inseln nach London gebracht. Heute lebt die 172-jährige alte Dame in Australien.Aber warum werden einige Tiere so alt, wohingegen das Leben anderer in nur wenigen Stunden vorbeifliegt? Diesem Geheimnis versucht der Film ein Stückchen näher zu kommen und stellt dabei die Top Ten der ältesten Tiere vor.
DIEZEHNAELTE2_0411032044.vid;;2004-11-03 20:15;00:45;Die zehn ältesten Tiere der Welt;;Die Riesenschildkröte Harriet ist eine wahre Zeitreisende. Sie wurde einst von Charles Darwin von den Galapagos Inseln nach London gebracht. Heute lebt die 172-jährige alte Dame in Australien.Aber warum werden einige Tiere so alt, wohingegen das Leben anderer in nur wenigen Stunden vorbeifliegt? Diesem Geheimnis versucht der Film ein Stückchen näher zu kommen und stellt dabei die Top Ten der ältesten Tiere vor.
DONAUDELTA1_0409161440.vid;;2004-09-16 14:30;00:28;Natur-Nah: Das Donaudelta;Naturparadies am Schwarzen Meer;Das Donaudelta ist eine noch weitgehend unberührte Naturlandschaft, ein Paradies für über 170 Vogelarten, die hier brüten, für Schlangen und zahlreiche weitere Tiere und Pflanzen. Damit es dabei bleibt, wurde im rumänischen Teil des Deltas ein Biosphärenreservat eingerichtet. Hier sollen Mensch und Natur im Einklang leben.Ein Film von Otto Hahn, der die unterschiedlichsten Biotope an der Mündung der Donau ins Schwarze Meer aufsuchte.
DONAUDELTA2_0409161444.vid;;2004-09-16 14:30;00:28;Natur-Nah: Das Donaudelta;Naturparadies am Schwarzen Meer;Das Donaudelta ist eine noch weitgehend unberührte Naturlandschaft, ein Paradies für über 170 Vogelarten, die hier brüten, für Schlangen und zahlreiche weitere Tiere und Pflanzen. Damit es dabei bleibt, wurde im rumänischen Teil des Deltas ein Biosphärenreservat eingerichtet. Hier sollen Mensch und Natur im Einklang leben.Ein Film von Otto Hahn, der die unterschiedlichsten Biotope an der Mündung der Donau ins Schwarze Meer aufsuchte.
DURCHSWILDEK1_0409282016.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DURCHSWILDEK2_0409282037.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DURCHSWILDEK3_0409282039.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DURCHSWILDEK4_0409282041.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DURCHSWILDEK5_0409282042.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DURCHSWILDEK6_0409282057.vid;;2004-09-28 20:15;00:43;Durchs wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
DurchswildeKo_0410010920.vid;;2004-10-01 09:00;00:45;Durch's wilde Korsika;;Hochgebirge, Strände, Laubwälder, Kreideklippen und das typische mediterrane Buschland, das im Frühling in tausend Farben blüht: Korsika hat mehr landschaftliche Vielfalt zu bieten, als jede andere Mittelmeerinsel.Gerd Weiss und Michael Miersch porträtieren die Naturräume Korsikas und die Tiere, die in ihnen leben. Sie filmten die scheuen Wildschafe und den seltenen Zwerghirsch, aber auch Schildkröten und Sturmtaucher, Fischadler und Flamingos, Pottwale und Delfine.
EINHEIMFUERAL_0411041547.vid;;2004-11-04 15:30;00:30;Ein Heim für alle Felle;;Alltag im Tierheim Köln-Dellbrück: Wieder hat jemand (s)ein Tier einfach weggeworfen. Diesmal ist es ein kleines Kaninchen mitsamt Käfig. Seit über 20 Jahren engagiert sich Bernd Schinzel jetzt für den Tierschutz, doch an so viel Unmenschlichkeit kann und will er sich nicht gewöhnen.Silvia Sauerland kümmert sich derweil um einen Dalmatiner-Welpen, den die Polizei abgegeben hat: Sein Besitzer sitzt im Gefängnis.
ELEFANTTIGER1_0408290147.vid;;2004-08-28 22:00;06:15;Die lange "Elefant, Tiger & Co."-Nacht;Zoogeschichten nonstop;Sie sind süchtig nach Tiergeschichten?Verbringen Sie die Nacht im Zoo! Runde sechs Stunden lang flimmert eine Folge von "Elefant, Tiger und Co." nach der andern im MDR FERNSEHEN über den Bildschirm!Erleben Sie die Folgen ab April 2003 und freuen Sie sich auf ein Wiedersehen mit den besten Geschichten und Highlights. Grund genug also, mal so richtig die Nacht zum Tage zu machen.
